create_table_sql
"CREATE TABLE public.prescription_script_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  order_id text,\n  erx_script jsonb,\n  script_sent boolean,\n  pharmacy text,\n  source text\n);"
"CREATE TABLE public.prescription_subscriptions (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid,\n  provider_id uuid,\n  last_updated timestamp with time zone,\n  next_refill_date date,\n  variant_text text,\n  subscription_type text NOT NULL,\n  order_id bigint,\n  product_href text,\n  stripe_subscription_id text,\n  last_used_script jsonb,\n  refills_remaining smallint,\n  action_items ARRAY,\n  renewal_count integer NOT NULL,\n  assigned_pharmacy text,\n  status text,\n  since_last_checkup smallint,\n  last_checkup timestamp with time zone,\n  environment USER-DEFINED,\n  stripe_metadata jsonb,\n  price_id text,\n  recent_variants ARRAY,\n  last_renewal_time timestamp with time zone,\n  address_line1 text,\n  address_line2 text,\n  state text,\n  city text,\n  zip text,\n  status_flags ARRAY\n);"
"CREATE TABLE public.product_price_deprecated (\n  id uuid NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  last_modified timestamp with time zone NOT NULL,\n  reference_id bigint,\n  variant text,\n  one_time jsonb,\n  monthly jsonb,\n  quarterly jsonb,\n  product_href text,\n  variant_index bigint\n);"
"CREATE TABLE public.product_prices (\n  id uuid NOT NULL,\n  created_at timestamp with time zone,\n  last_modified timestamp with time zone,\n  reference_id bigint,\n  variant text,\n  one_time jsonb,\n  monthly jsonb,\n  quarterly jsonb,\n  product_href text,\n  variant_index bigint,\n  active boolean NOT NULL,\n  vial text,\n  cadence USER-DEFINED,\n  vial_dosages text,\n  bimonthly jsonb,\n  pentamonthly jsonb,\n  dosages text,\n  pharmacy USER-DEFINED\n);"
"CREATE TABLE public.product_question_responses (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  last_updated timestamp with time zone NOT NULL,\n  uid uuid NOT NULL,\n  product_name text NOT NULL,\n  variant text,\n  responses jsonb NOT NULL\n);"
"CREATE TABLE public.product_variants (\n  created_at timestamp with time zone,\n  variant text,\n  product_href text,\n  variant_index bigint,\n  active boolean,\n  vial text,\n  cadence USER-DEFINED,\n  vial_dosages text,\n  dosages text,\n  pharmacy USER-DEFINED,\n  id bigint NOT NULL,\n  price_data jsonb,\n  stripe_price_ids jsonb\n);"
"CREATE TABLE public.products (\n  id bigint NOT NULL,\n  name text NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  last_modified timestamp with time zone,\n  rating real,\n  category USER-DEFINED,\n  type USER-DEFINED,\n  image_ref ARRAY,\n  chips ARRAY,\n  seals ARRAY,\n  benefits_short ARRAY,\n  benefits_long jsonb,\n  variants ARRAY,\n  price ARRAY NOT NULL,\n  description_short text,\n  instructions text,\n  scientific_research text,\n  citations jsonb,\n  customer_reviews jsonb,\n  faq_questions ARRAY,\n  description_long text,\n  href text NOT NULL,\n  filter_metadata ARRAY,\n  safety_info_link ARRAY,\n  safety_information ARRAY,\n  safety_info_bold ARRAY,\n  safety_bullet ARRAY,\n  review_image_ref text,\n  stripe_product_id text,\n  active boolean NOT NULL,\n  NDC ARRAY,\n  image_ref_transparent ARRAY,\n  current_question_set_version smallint NOT NULL,\n  checkup_questionnaire_set_version integer NOT NULL,\n  metadata jsonb,\n  checkup_questionnaire_id bigint\n);"
"CREATE TABLE public.profile_ads_tracking (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  fbclid text,\n  gclid text,\n  user_id text\n);"
"CREATE TABLE public.profile_auth_roles (\n  id bigint NOT NULL,\n  uid uuid NOT NULL,\n  role USER-DEFINED NOT NULL,\n  last_modified timestamp with time zone NOT NULL\n);"
"CREATE TABLE public.profile_lab_uploads (\n  id uuid NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  path_location text,\n  user_id uuid\n);"
"CREATE TABLE public.profiles (\n  id uuid NOT NULL,\n  updated_at timestamp with time zone,\n  first_name text,\n  last_name text,\n  date_of_birth date,\n  sex_at_birth text,\n  address_line1 text,\n  address_line2 text,\n  city text,\n  state text,\n  zip text,\n  phone_number text,\n  license_photo_url text,\n  selfie_photo_url text,\n  authorization USER-DEFINED,\n  stripe_customer_id text,\n  intake_completed boolean NOT NULL,\n  dose_spot_id text,\n  personal_data_recently_changed boolean,\n  email text,\n  text_opt_in boolean NOT NULL,\n  created_at timestamp with time zone,\n  intake_completion_time timestamp with time zone,\n  height integer,\n  health_history_response jsonb,\n  longevity_score smallint,\n  right_side_profile_url text,\n  left_side_profile_url text\n);"
"CREATE TABLE public.provider_activity_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  provider_id uuid,\n  action USER-DEFINED NOT NULL,\n  timestamp bigint,\n  order_id bigint,\n  metadata jsonb,\n  environment USER-DEFINED NOT NULL,\n  renewal_order_id text,\n  provider_role USER-DEFINED\n);"
"CREATE TABLE public.provider_tasks (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  original_created_at timestamp with time zone NOT NULL,\n  order_id bigint NOT NULL,\n  renewal_order_id text,\n  completion_status boolean NOT NULL,\n  assigned_provider uuid NOT NULL,\n  type USER-DEFINED NOT NULL,\n  environment USER-DEFINED NOT NULL,\n  reported_failure boolean NOT NULL\n);"
"CREATE TABLE public.providers (\n  id uuid NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  dose_spot_clinician_id text,\n  name text,\n  role USER-DEFINED,\n  profile_picture_url text,\n  licensed_states ARRAY,\n  credentials text,\n  intake_counter smallint\n);"
"CREATE TABLE public.questionnaire_answers (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  user_id uuid,\n  question_id bigint,\n  answer jsonb,\n  answer_set_version integer,\n  session_id bigint\n);"
"CREATE TABLE public.questionnaire_junction (\n  question_id integer,\n  questionnaire_id bigint,\n  priority bigint,\n  id integer NOT NULL\n);"
"CREATE TABLE public.questionnaire_questionnaires (\n  id bigint NOT NULL,\n  product_name text NOT NULL,\n  product_id bigint,\n  type USER-DEFINED,\n  question_set_version smallint,\n  created_at timestamp with time zone NOT NULL\n);"
"CREATE TABLE public.questionnaire_questions (\n  question jsonb NOT NULL,\n  id integer NOT NULL\n);"
"CREATE TABLE public.questionnaire_sessions (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  user_id uuid,\n  completion_time timestamp with time zone,\n  metadata jsonb NOT NULL\n);"
"CREATE TABLE public.renewal_order_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  renewal_order_id text,\n  error_json jsonb,\n  error_message text,\n  environment USER-DEFINED\n);"
"CREATE TABLE public.renewal_orders (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  original_order_id bigint,\n  customer_uuid uuid,\n  prescription_json jsonb,\n  assigned_pharmacy text,\n  external_tracking_metadata jsonb,\n  tracking_number text,\n  shipping_status text,\n  subscription_type text,\n  product_href text,\n  easypost_tracking_id text,\n  address_line1 text,\n  address_line2 text,\n  city text,\n  state text,\n  zip text,\n  subscription_id bigint,\n  renewal_order_id text NOT NULL,\n  checkup_action_item_id bigint,\n  provider_review_after timestamp with time zone,\n  order_status USER-DEFINED NOT NULL,\n  submission_time timestamp with time zone,\n  environment USER-DEFINED,\n  approval_denial_timestamp timestamp with time zone,\n  price text,\n  assigned_provider uuid,\n  final_review_starts timestamp with time zone,\n  variant_index bigint,\n  price_id text,\n  dosage_suggestion_variant_indexes ARRAY,\n  assigned_provider_timestamp timestamp with time zone,\n  note_history jsonb,\n  autoshipped boolean,\n  dosage_selection_completed boolean NOT NULL,\n  metadata jsonb,\n  invoice_id text,\n  source USER-DEFINED,\n  check_ins jsonb\n);"
"CREATE TABLE public.revive_pharmacy_patient_data (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid NOT NULL,\n  revive_patient_id text NOT NULL\n);"
"CREATE TABLE public.shipping_status_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  request_json jsonb,\n  pharmacy text\n);"
"CREATE TABLE public.shipping_tracking_failed_audit (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  order_id bigint,\n  status text,\n  request_data jsonb,\n  carrier text\n);"
"CREATE TABLE public.site_error_audit (\n  id text NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  error_message text,\n  user_data jsonb,\n  identifier USER-DEFINED NOT NULL,\n  error_json jsonb\n);"
"CREATE TABLE public.site_error_audit_content (\n  id text NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  error_message text,\n  error_stack text,\n  user_data jsonb,\n  error_digest text\n);"
"CREATE TABLE public.site_error_audit_intake (\n  id text NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  error_message text,\n  error_stack text,\n  user_data jsonb,\n  error_digest text\n);"
"CREATE TABLE public.site_error_audit_portal (\n  id text NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  error_message text,\n  error_stack text,\n  user_data jsonb,\n  error_digest text\n);"
"CREATE TABLE public.split_shipment_order_tracking (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid,\n  product_href text NOT NULL,\n  variant_index bigint,\n  scheduled_next_renewal_date timestamp with time zone,\n  scheduled_second_supply_date timestamp with time zone,\n  check_ins_completed integer,\n  base_order_id bigint NOT NULL,\n  renewal_order_id text,\n  subscription_id bigint,\n  metadata jsonb,\n  prescription_json_1 jsonb,\n  prescription_json_2 jsonb,\n  second_script_sent_time timestamp with time zone,\n  status USER-DEFINED\n);"
"CREATE TABLE public.stripe_audit (\n  event_id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  event_type USER-DEFINED,\n  request_data jsonb,\n  response_data jsonb,\n  user_id uuid,\n  enacted_object_id text,\n  metadata jsonb\n);"
"CREATE TABLE public.stripe_product_coupon_pairs (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  product_href text,\n  variant_index bigint,\n  cadence text,\n  coupon_id text\n);"
"CREATE TABLE public.stripe_product_coupon_pairs_production (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  product_href text,\n  variant_index bigint,\n  cadence text,\n  coupon_id text\n);"
"CREATE TABLE public.subscription_action_response (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL\n);"
"CREATE TABLE public.subscription_status_audit (\n  id bigint NOT NULL,\n  timestamp timestamp with time zone NOT NULL,\n  order_id text,\n  subscription_id text,\n  new_status text,\n  actor text\n);"
"CREATE TABLE public.temporary (\n  id bigint NOT NULL,\n  Date timestamp with time zone NOT NULL,\n  Host text,\n  Service text,\n  Message text\n);"
"CREATE TABLE public.temporary_insert (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  order_data text\n);"
"CREATE TABLE public.thread_escalations (\n  thread_id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  last_bioverse_message_time timestamp with time zone,\n  last_patient_message_time timestamp with time zone,\n  requires_provider boolean,\n  requires_lead boolean,\n  consider_complete boolean NOT NULL,\n  requires_coordinator boolean,\n  providers ARRAY,\n  assigned_provider uuid,\n  last_provider_read_time timestamp with time zone\n);"
"CREATE TABLE public.thread_members (\n  thread_id bigint NOT NULL,\n  user_id uuid NOT NULL,\n  last_read_at timestamp with time zone NOT NULL\n);"
"CREATE TABLE public.threads (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  patient_id uuid,\n  product text\n);"
"CREATE TABLE public.tirzepatide_orders (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  user_id uuid,\n  order_id text\n);"
"CREATE TABLE public.tmp_emails (\n  id bigint NOT NULL,\n  email text\n);"
"CREATE TABLE public.tmp_fixes (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  stripe_customer_id text,\n  invoice_id text,\n  stripe_subscription_id text\n);"
"CREATE TABLE public.tmp_res (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  user_id uuid,\n  email text,\n  stripe_subscription_id text,\n  renewal_order_id text,\n  product_href text\n);"
"CREATE TABLE public.urls (\n  id bigint NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  url text,\n  user_id text\n);"
"CREATE TABLE realtime.messages (\n  topic text NOT NULL,\n  extension text NOT NULL,\n  payload jsonb,\n  event text,\n  private boolean,\n  updated_at timestamp without time zone NOT NULL,\n  inserted_at timestamp without time zone NOT NULL,\n  id uuid NOT NULL\n);"
"CREATE TABLE realtime.schema_migrations (\n  version bigint NOT NULL,\n  inserted_at timestamp without time zone\n);"
"CREATE TABLE realtime.subscription (\n  id bigint NOT NULL,\n  subscription_id uuid NOT NULL,\n  entity regclass NOT NULL,\n  filters ARRAY NOT NULL,\n  claims jsonb NOT NULL,\n  claims_role regrole NOT NULL,\n  created_at timestamp without time zone NOT NULL\n);"
"CREATE TABLE storage.buckets (\n  id text NOT NULL,\n  name text NOT NULL,\n  owner uuid,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  public boolean,\n  avif_autodetection boolean,\n  file_size_limit bigint,\n  allowed_mime_types ARRAY,\n  owner_id text\n);"
"CREATE TABLE storage.migrations (\n  id integer NOT NULL,\n  name character varying(100) NOT NULL,\n  hash character varying(40) NOT NULL,\n  executed_at timestamp without time zone\n);"
"CREATE TABLE storage.objects (\n  id uuid NOT NULL,\n  bucket_id text,\n  name text,\n  owner uuid,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  last_accessed_at timestamp with time zone,\n  metadata jsonb,\n  path_tokens ARRAY,\n  version text,\n  owner_id text,\n  user_metadata jsonb\n);"
"CREATE TABLE storage.s3_multipart_uploads (\n  id text NOT NULL,\n  in_progress_size bigint NOT NULL,\n  upload_signature text NOT NULL,\n  bucket_id text NOT NULL,\n  key text NOT NULL,\n  version text NOT NULL,\n  owner_id text,\n  created_at timestamp with time zone NOT NULL,\n  user_metadata jsonb\n);"
"CREATE TABLE storage.s3_multipart_uploads_parts (\n  id uuid NOT NULL,\n  upload_id text NOT NULL,\n  size bigint NOT NULL,\n  part_number integer NOT NULL,\n  bucket_id text NOT NULL,\n  key text NOT NULL,\n  etag text NOT NULL,\n  owner_id text,\n  version text NOT NULL,\n  created_at timestamp with time zone NOT NULL\n);"
"CREATE TABLE supabase_functions.hooks (\n  id bigint NOT NULL,\n  hook_table_id integer NOT NULL,\n  hook_name text NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  request_id bigint\n);"
"CREATE TABLE supabase_functions.migrations (\n  version text NOT NULL,\n  inserted_at timestamp with time zone NOT NULL\n);"
"CREATE TABLE vault.decrypted_secrets (\n  id uuid,\n  name text,\n  description text,\n  secret text,\n  decrypted_secret text,\n  key_id uuid,\n  nonce bytea,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone\n);"
"CREATE TABLE vault.secrets (\n  id uuid NOT NULL,\n  name text,\n  description text NOT NULL,\n  secret text NOT NULL,\n  key_id uuid,\n  nonce bytea,\n  created_at timestamp with time zone NOT NULL,\n  updated_at timestamp with time zone NOT NULL\n);"
